"Back","Wróć"
"Execute Action","Wykonaj czynność"
"Reset","Reset"
"Attribute Code","Kod atrybutu"
"Anonymizer","Anonimizer"
"Add Attribute's Anonymizer","Dodaj anonimizer atrybut"
"Component","Komponent"
"Processor","Procesor"
"Add Component Erasure Strategy","Dodaj strategię czyszczenia komponentu"
"Erase Personal Data","Usuń dane osobowe"
"Are you sure you want to do this?","Czy na pewno chcesz to zrobić?"
"Export Personal Data","Eksportuj dane osobowe"
"The action state is now: %1.","Status czynności: %1."
"An error occurred on the server.","Wystąpił błąd po stronie serwera."
"View Actions","Przejrzyj akcje"
"GDPR","RODO"
"Please correct the data sent.","Popraw przesłane dane."
"Action with ID ""%1"": %2","Czyność o ID ""%1"": %2"
"A total of %1 record(s) have been deleted.","Usunięto wpisów: %1."
"Execute New Action","Wykonaj nową czynność"
"You erased the order.","Zamówienie usunięte."
"You erased the customer.","Klient usunięty."
"Customer with id ""%1"": %2","Klient o id ""%1"": %2"
"A total of %1 record(s) were erased.","Usunięto %1 wpisów."
"The document does not exists and may have expired. Please renew your demand.","Dokument nie istnieje lub jest nieaktualny. Prosimy ponowić próbę."
"Something went wrong, please try again later!","Coś poszło nie tak. Spróbuj później."
"Your personal data is being removed soon.","Twoje dane personalne zostaną wkrótce usunięte."
"You will be notified when the export is ready.","Otrzymasz notyfikację, gdy dane do eksportu będą gotowe."
"A document is already available in your order page.","Dokument jest już dostępny na Twojej stronie zamówień."
"You canceled your personal data deletion.","Anulowałeś usuwanie danych osobowych."
"Your account is already being removed.","Twoje konto jes usuwane."
"The session initialization has failed.","Inicjalizacja sesji nie powiodła się."
"You did not sign in correctly or your account is temporarily disabled.","Podano niepoprawne dane logowania lub konto jest chwilowo zablokowane."
"A document is already available in your account.","Dokument jest już dostępny na Twoim koncie."
"You canceled your account deletion.","Anulowałeś usuwanie konta."
"Could not save the entity.","Nie udało się zapisać obiektu."
"Could not delete entity with id ""%1"".","Nie udało się usunąć obiektu o id ""%1""."
"File ""%1"" does not exists.","Plik ""%1"" nie istnieje."
"Succeeded","Zakończony powodzeniem"
"Failed","Niepowodzenie"
"Impossible to initiate the erasure, it's already processing or there is still pending orders.","Nie udało się zainicjowac procedury usunięcia. Jest już w trakcie działania lub istnieją jeszcze nie przetworzone zamówienia."
"The erasure process is running and cannot be undone.","Proces usuwania w trakcie. Nie może zostać przerwany."
"Impossible to process the erasure, there is still pending orders.","Proces usunięcia niemożliwy, istnieją jeszcze nieprzetworzone zamówienia."
"Impossible to process the erasure: %1","Proces usunięcia niemożliwy: %1"
"An export entity already exists for the entity type ""%1"" with ID ""%2"".","Obiekt eksportu już istnieje dla obiektu o typie""%1"" o ID ""%2""."
"State ""%1"" does not exists.","Stan ""%1"" nie istnieje."
"Your account have been erased and you have signed out.","Twoje konto zostało usunięte. Zostałeś wylogowany."
"* Required Fields","* Pola wymagane"
"Confirm password to continue","Potwirdź hasło, by kontynuować"
"Password","Hasło"
"Erase Account","Usuń Konto"
"Warning","Ostrzeżenie"
"Do you really want to erase your personal data?","Czy napewno chcesz usunąć swoje dane osobowe?"
"Right to be forgotten","Prawo do bycia zapomnianym"
"Your account will be erased soon. You can undo this action.","Twoje konto zostanie wkrótce usunięte. Możesz anulowac tą czynność."
"Undo Action","Anuluj Czynność"
"Your account cannot be erased while you have pending orders.","Konto nie może zostać usunięte, dopóki istnieją nieprzetworzone zamówienia."
"Download Personal Data","Pobierz Dane Osobowe"
"Your personal data document is pending export.","Dokument z danymi osobowymi jest w trakcie eksportu."
"Information","Informacje"
"Undo Erase Personal Data","Anuluj usuwanie danych osobowych"
"Cancellation of the erase of your %store_name information","Anulowanie usuwania ifnformacji o sklepie %store_name "
"%name,","%name,"
"We have received a request to cancel the erasure of the information associated with your account at %store_name.","Otrzymaliśmy prośbę o anulowanie procesu usunięcia informacji powiązanych z Twoim kontem na %store_name."
"If you have not authorized this action, please contact us immediately at <a href=""mailto:%store_email"">%store_email</a>","Jeśli nie autoryzowałeś tego działania, skontaktuj się z nami natychmiast pod adresem <a href=""mailto:%store_email"">%store_email</a>
"
"Thanks,<br>%store_name","Dziękujemy,<br>%store_name"
"Erase your %store_name information","Usuń swoje dane z %store_name"
"We have received a request to erase the information associated with your account at %store_name.","Otrzymaliśmy rządanie usunięcia danych powiązanych z Twoim kontem na  %store_name."
"You can cancel the erase whitin %delay hours by <a href=""%account_url"">logging into your account</a>.","Możesz anulować usuwanie danych w przeciągu %delay godzin przez <a href=""%account_url"">logging into your account</a>."
"Erasure of your %store_name information","Usunięcie twoich danych z %store_name"
"We have successfully erased the information associated with your account at %store_name.","Usunąłeś informacje powiązane se swoim kontem w %store_name."
"Export your %store_name information","Eksportuj swoje dane z %store_name"
"We have received a request to export the information associated with your account at %store_name.","Otrzymaliśmy rządanie eksportu informacji powiązanych z Twoim kontem w %store_name."
"We will notify you when the export will be ready. The action will be available in your account.","Powiadomimy Cię, gdy eksport będzie gotowy. Dane będą dostępne na Twoim koncie klienta."
"The export of you personal data is ready. The action is now available in your account.","Eksport Twoich danych osobowych jest gotowy. Dane są dostępne na Twoim koncie klienta"
"Cookie Disclosure","Pliki Cookie"
"Read More","Czytaj więcej"
"Accept","Akceptuj"
"GDPR Compliance Erase Customer","RODO Usuń Klienta"
"GDPR Compliance Export Customer","RODO Eksportuj Dane Klienta"
"GDPR Compliance Erase Guest Order","RODO Usuń Zamówienie Gościa"
"GDPR Compliance Export Guest Order","RODO Eksportuj Zamówienie Gościa"
"GDPR Actions","RODO Czynności"
"Execute Actions","Wykonaj Czynności"
"Edit Actions","Edytuj Czynności"
"Delete Actions","Usuń Czynności"
"GDPR Compliance Section","RODO Zgodność"
"Action Logs","Logi Czynności"
"GDPR Compliance","Zgodność z RODO"
"User Action","Czynności Użytkownia"
"Action Settings","Ustawienia Czynnoście"
"Cookie Policy","Polityka Cookies"
"Cookie Settings","Ustawienia Cookies"
"It will enable the cookie disclosure popin to the storefront.","Uaktywni monit z polityką Cookie."
"Data Erasure","Usuwanie Danych"
"Right To Erasure","Prawo do usunięcia"
"Erasure","Usunięcie"
"It will enable the erase action to the storefront.","Uaktywni możliwość usunięcia na stronie sklepu."
"Erasure Delay","Opóźnienie usunięcia"
"Erasure delay in minute before the execution by the cron. From 60 to 43800.","Czas opóźnienia usunięcia w minutach przed wykonaniem przez CRON. Od 60 do 43800."
"Erase Entity Cron Schedule","Harmonogram usuwania obiektów CRON"
"Entities Lifetime","Czas życia obiektów"
"The time is in days.","Czas w dniach."
"Erase Old Entities Cron Schedule","Harmonogram CRON usuwania starych obiektów"
"Sales Information Lifetime","Czas istnienia informacji sprzedażowch"
"Allowed Order States to Erase","Statusy Zamówień możliwe do usunięcia"
"Customer Component Erasure Strategy","Strategia czyszczenia komponentu Klienta"
"Defines the components erasure strategy with the component/erase processor mapper for the customers.","Defines the components erasure strategy with the component/erase processor mapper for the customers."
"Guest Component Erasure Strategy","Strategia czyszczenia komponentu Gościa"
"Defines the components erasure strategy with the component/erase processor mapper for the guests.","Defines the components erasure strategy with the component/erase processor mapper for the guests."
"Anonymization","Anonimizacja"
"Delete Customer if no Orders","Usuń Klienta jeśli nie ma Zamówień"
"We will delete the customer if he has no orders. It's only applicable if the component ""customer"" use the ""anonymize"" processor.","We will delete the customer if he has no orders. It's only applicable if the component ""customer"" use the ""anonymize"" processor."
"Customer Attributes Anonymizers","Anonimizery atrybutów Klienta"
"Customer Custom Attributes Anonymizers","Anonimizery dodatkowych danych Klienta"
"Customer Extensible Data Anonymizers","Anonimizery rozszerzalnych danych Klienta"
"Customer Address Attributes Anonymizers","Anonimizery atrybutów Adresu Klienta"
"Customer Address Custom Attributes Anonymizers","Anonimizery dodatkowych atrybutów Adresu Klienta"
"Customer Address Extensible Data Anonymizers","Anonimizery rozszerzalnych danych Adresu Klienta"
"Quote Attributes Anonymizers","Quote Attributes Anonymizers"
"Quote Custom Attributes Anonymizers","Quote Custom Attributes Anonymizers"
"Quote Extensible Data Anonymizers","Quote Extensible Data Anonymizers"
"Quote Address Attributes Anonymizers","Quote Address Attributes Anonymizers"
"Quote Address Custom Attributes Anonymizers","Quote Address Custom Attributes Anonymizers"
"Quote Address Extensible Data Anonymizers","Quote Address Extensible Data Anonymizers"
"Order Attributes Anonymizers","Anonimizery atrybutów Zamówienia"
"Order Custom Attributes Anonymizers","Anonimizery dodatkowych atrybutów Zamówienia"
"Order Extensible Data Anonymizers","Anonimizery rozszerzalnych danych Zamówienia"
"Order Address Attributes Anonymizers","Anonomizery Adresu Zamówienia"
"Order Address Custom Attributes Anonymizers","Anonimizery dodatkowych atrybutów Adresu Zamówienia"
"Order Address Extensible Data Anonymizers","Anonimizery rozszerzalnych danych Adresu Zamówienia"
"Subscriber Attributes Anonymizers","Anonimizer atrybutów Subskrybentów"
"Data Export","Eksport Danych"
"Export Settings","Ustawienia Eksportu"
"Export","Eksport"
"It will enable the export action to the storefront.","Włączy możliwośc eksportu na Stronie Klienta."
"Renderers","Renderery"
"Select formats of the export. Notice: At least one human and one machine readable format should be selected.","Wybierz format eksportu. Uwaga: Powinien zostać wybrany przynajmniej jeden format czytelny dla człowieka i jeden maszynowy."
"Export File Name","Nazwa Pliku"
"We will use this value as file name of the document export.","Ta wartośc zostanie użyta jako nazwa dokumentu."
"Export Scheduler","Harmonogram Eksportu"
"Export Life Time","Czas istnienia Eksportu"
"Export life time in minute before it is removed from the server.","Czas istnienia Eksportu (w minutach), zanim zostanie usunięty z serwera."
"Erase Expired Export Schedule","Harmonogram usuwania nieaktualnych Eksportów"
"Customer","Klient"
"Customer Attributes","Atrybuty Klienta"
"This attributes list will be exported when processed.","Ta lista atrybutów zostanie wyeksportowana."
"Customer Custom Attributes","Dodatkowe atrybuty Klienta"
"Comma-separated","Oddzielone przecinkiem"
"Customer Extensible Data","Rozszerzalne dane Klienta"
"Customer Address Attributes","Atrybuty Adresu Klienta"
"Customer Address Custom Attributes","Dodatkowe atrybuty Adresu Klienta"
"Customer Address Extensible Data","Rozszerzalne dane Adresu Klienta"
"Quote Attributes","Quote Attributes"
"Quote Custom Attributes","Quote Custom Attributes"
"Quote Extensible Data","Quote Extensible Data"
"Quote Address Attributes","Quote Address Attributes"
"Quote Address Custom Attributes","Quote Address Custom Attributes"
"Quote Address Extensible Data","Quote Address Extensible Data"
"Order Attributes","Atrybuty Zamówienia"
"Order Custom Attributes","Dodatkowe dane Zamówienia"
"Order Extensible Data","Rozszerzalne dane Zamówienia"
"Order Address Attributes","Atrybuty Adresu Zamówienia"
"Order Address Custom Attributes","Dodatkowe atrybuty Adresu Zamówienia"
"Order Address Extensible Data","Rozszerzalne dane Adresu Zamówienia"
"Subscriber Attributes","Atrybuty Subskrybenta"
"Global","Globalne"
"General","Ogólne"
"Enabled","Włączone"
"It will enable the module features in the admin and frontend ui.","Uruchomi funkcjonalności modułu w panelu admina i na stronie frontendu."
"Information page","Strona Informacji"
"This page should store information about privacy and GDPR policy.","Ta strona powinna zawierać informacje o polityce RODO."
"User Notification","Powiadomienie Użytkownika"
"Notification","Powiadomienie"
"Pending Action","Status: W trakcie"
"Email Sender","Nadawca"
"Pending Erasure Template","Szablon Usuwanie W Trakcie"
"Email template chosen based on theme fallback when ""Default"" option is selected.","Szablon emaili wybrany w oparciu o ustawienia Szablonu Frontendu, gdy opcja ""Domyślne"" jes wybrana."
"Pending Erasure Template for Guest","Szablon Usuwanie W Trakcie dla Gościa"
"Send Email Copy To","Wyślij kopię maila do"
"Send Email Copy Method","Metoda wysłania kopii maila"
"Succeeded Action","Status: Ukończono"
"Succeeded Erasure Template","Szablon Usuwanie Ukończone"
"Succeeded Erasure Template for Guest","Szablon Usuwanie Ukończone dla Gościa"
"Canceled Action","Status: Anulowano"
"Canceled Erasure Template","Szablon Usuwanie Anulowane"
"Canceled Erasure Template for Guest","Szablon Usuwanie Anulowane dla Gościa"
"Pending Export Template","Szablon Eksport W Trakcie"
"Pending Export Template for Guest","Szablon Eksport W Trakcie dla Gościa"
"Ready Action","Status: Gotowość"
"Ready Export Template","Szablon Eksport Gotowy"
"Ready Export Template for Guest","Szablon Eksport Gotowy dla Gościa"
"Are you sure you want to erase the selected customers?","Jesteś pewien, że chcesz wyczyścić wybranych użytkowników?"
"Erase items","Wyczyść obiekty"
"Erase (GDPR)","Wyczyść (RODO)"
"Are you sure you want to export the selected customers?","Jesteś pewien, że chcesz wyeksportować wybranych użytkowników?"
"Export items","Eksport obiektów"
"Export (GDPR)","Eksport (RODO)"
"New Action","Nowa Czynność"
"Type","Typ"
"Action types are registered in the code.","Typy czynności są zarejestrowane w kodzie."
"Parameters","Parametry"
"Add Parameter","Dodaj Parametr"
"Name","Nazwa"
"Value","Wartość"
"Edit","Edytuj"
"Are you sure you want to delete the action log?","Jestes pewien, że chcesz usunąć log?"
"Delete items","Usuń obiekty"
"Delete","Usuń"
"ID","ID"
"Performed From","Wykonane z"
"Performed By","Wykonane przez"
"Performed At","Wykonane o"
"State","Stan"
"Message","Wiadomość"
"Privacy Settings","Ustawienia Prywatności"